ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* samples/android/secure/sharedks/srpclientB/src/org/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/sharedks/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/sharedks/client/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/sharedks/client/b/
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/sharedks/client/b/ClientB.java
* samples/android/secure/sharedks/srpclientB/src/org/alljoyn/bus/samples/sharedks/client/b/SecureInterface.java
* samples/android/secure/srpclient/
* samples/android/secure/srpclient/.classpath
* samples/android/secure/srpclient/.project
* samples/android/secure/srpclient/AndroidManifest.xml
* samples/android/secure/srpclient/libs/
* samples/android/secure/srpclient/libs/alljoyn.jar
* samples/android/secure/srpclient/libs/x86/
* samples/android/secure/srpclient/libs/x86/liballjoyn_java.so
* samples/android/secure/srpclient/project.properties
* samples/android/secure/srpclient/res/
* samples/android/secure/srpclient/res/drawable-hdpi/
* samples/android/secure/srpclient/res/drawable-hdpi/icon.png
* samples/android/secure/srpclient/res/drawable-ldpi/
* samples/android/secure/srpclient/res/drawable-ldpi/icon.png
* samples/android/secure/srpclient/res/drawable-mdpi/
* samples/android/secure/srpclient/res/drawable-mdpi/icon.png
* samples/android/secure/srpclient/res/layout/
* samples/android/secure/srpclient/res/layout/alert_dialog.xml
* samples/android/secure/srpclient/res/layout/main.xml
* samples/android/secure/srpclient/res/layout/message.xml
* samples/android/secure/srpclient/res/menu/
* samples/android/secure/srpclient/res/menu/mainmenu.xml
* samples/android/secure/srpclient/res/values/
* samples/android/secure/srpclient/res/values/strings.xml
* samples/android/secure/srpclient/src/
* samples/android/secure/srpclient/src/org/
* samples/android/secure/srpclient/src/org/alljoyn/
* samples/android/secure/srpclient/src/org/alljoyn/bus/
* samples/android/secure/srpclient/src/org/alljoyn/bus/samples/
* samples/android/secure/srpclient/src/org/alljoyn/bus/samples/srpclient/
* samples/android/secure/srpclient/src/org/alljoyn/bus/samples/srpclient/Client.java
* samples/android/secure/srpclient/src/org/alljoyn/bus/samples/srpclient/SecureInterface.java
* samples/android/sessionless/
* samples/android/sessionless/chat/
* samples/android/sessionless/chat/.classpath
* samples/android/sessionless/chat/.project
* samples/android/sessionless/chat/AndroidManifest.xml
* samples/android/sessionless/chat/default.properties
* samples/android/sessionless/chat/libs/
* samples/android/sessionless/chat/libs/alljoyn.jar
* samples/android/sessionless/chat/libs/x86/
* samples/android/sessionless/chat/libs/x86/liballjoyn_java.so
* samples/android/sessionless/chat/project.properties
* samples/android/sessionless/chat/res/
* samples/android/sessionless/chat/res/drawable-hdpi/
* samples/android/sessionless/chat/res/drawable-hdpi/icon.png
* samples/android/sessionless/chat/res/drawable-ldpi/
* samples/android/sessionless/chat/res/drawable-ldpi/icon.png
* samples/android/sessionless/chat/res/drawable-mdpi/
* samples/android/sessionless/chat/res/drawable-mdpi/icon.png
* samples/android/sessionless/chat/res/layout/
* samples/android/sessionless/chat/res/layout/main.xml
* samples/android/sessionless/chat/res/layout/message.xml
* samples/android/sessionless/chat/res/menu/
* samples/android/sessionless/chat/res/menu/mainmenu.xml
* samples/android/sessionless/chat/res/values/
* samples/android/sessionless/chat/res/values/strings.xml
* samples/android/sessionless/chat/src/
* samples/android/sessionless/chat/src/org/
* samples/android/sessionless/chat/src/org/alljoyn/
* samples/android/sessionless/chat/src/org/alljoyn/bus/
* samples/android/sessionless/chat/src/org/alljoyn/bus/samples/
* samples/android/sessionless/chat/src/org/alljoyn/bus/samples/slchat/
* samples/android/sessionless/chat/src/org/alljoyn/bus/samples/slchat/Chat.java
* samples/android/sessionless/chat/src/org/alljoyn/bus/samples/slchat/ChatInterface.java
* samples/android/sessionless/client/
* samples/android/sessionless/client/.classpath
* samples/android/sessionless/client/.project
* samples/android/sessionless/client/AndroidManifest.xml
* samples/android/sessionless/client/default.properties
* samples/android/sessionless/client/libs/
* samples/android/sessionless/client/libs/alljoyn.jar
* samples/android/sessionless/client/libs/x86/
* samples/android/sessionless/client/libs/x86/liballjoyn_java.so
* samples/android/sessionless/client/project.properties
* samples/android/sessionless/client/res/
* samples/android/sessionless/client/res/drawable-hdpi/
* samples/android/sessionless/client/res/drawable-hdpi/icon.png
* samples/android/sessionless/client/res/drawable-ldpi/
* samples/android/sessionless/client/res/drawable-ldpi/icon.png
* samples/android/sessionless/client/res/drawable-mdpi/
* samples/android/sessionless/client/res/drawable-mdpi/icon.png
* samples/android/sessionless/client/res/layout/
* samples/android/sessionless/client/res/layout/main.xml
* samples/android/sessionless/client/res/layout/message.xml
* samples/android/sessionless/client/res/menu/
* samples/android/sessionless/client/res/menu/mainmenu.xml
* samples/android/sessionless/client/res/values/
* samples/android/sessionless/client/res/values/strings.xml
* samples/android/sessionless/client/src/
* samples/android/sessionless/client/src/org/
* samples/android/sessionless/client/src/org/alljoyn/
* samples/android/sessionless/client/src/org/alljoyn/bus/
* samples/android/sessionless/client/src/org/alljoyn/bus/samples/
* samples/android/sessionless/client/src/org/alljoyn/bus/samples/slclient/
* samples/android/sessionless/client/src/org/alljoyn/bus/samples/slclient/Client.java
* samples/android/sessionless/client/src/org/alljoyn/bus/samples/slclient/SimpleInterface.java
* samples/android/sessionless/service/
* samples/android/sessionless/service/.classpath
* samples/android/sessionless/service/.project
* samples/android/sessionless/service/AndroidManifest.xml
* samples/android/sessionless/service/default.properties
* samples/android/sessionless/service/libs/
* samples/android/sessionless/service/libs/alljoyn.jar
* samples/android/sessionless/service/libs/x86/
* samples/android/sessionless/service/libs/x86/liballjoyn_java.so
* samples/android/sessionless/service/project.properties
* samples/android/sessionless/service/res/
* samples/android/sessionless/service/res/drawable-hdpi/
* samples/android/sessionless/service/res/drawable-hdpi/icon.png
* samples/android/sessionless/service/res/drawable-ldpi/
* samples/android/sessionless/service/res/drawable-ldpi/icon.png
* samples/android/sessionless/service/res/drawable-mdpi/
* samples/android/sessionless/service/res/drawable-mdpi/icon.png
* samples/android/sessionless/service/res/layout/
* samples/android/sessionless/service/res/layout/main.xml
* samples/android/sessionless/service/res/layout/message.xml
* samples/android/sessionless/service/res/menu/
* samples/android/sessionless/service/res/menu/mainmenu.xml
* samples/android/sessionless/service/res/values/
* samples/android/sessionless/service/res/values/strings.xml
* samples/android/sessionless/service/src/
* samples/android/sessionless/service/src/org/
* samples/android/sessionless/service/src/org/alljoyn/
* samples/android/sessionless/service/src/org/alljoyn/bus/
* samples/android/sessionless/service/src/org/alljoyn/bus/samples/
* samples/android/sessionless/service/src/org/alljoyn/bus/samples/slservice/
* samples/android/sessionless/service/src/org/alljoyn/bus/samples/slservice/Service.java
* samples/android/sessionless/service/src/org/alljoyn/bus/samples/slservice/SimpleInterface.java
* samples/android/sessions/
* samples/android/sessions/.classpath
* samples/android/sessions/.project
* samples/android/sessions/AndroidManifest.xml
* samples/android/sessions/default.properties
* samples/android/sessions/libs/
* samples/android/sessions/libs/alljoyn.jar
* samples/android/sessions/libs/x86/
* samples/android/sessions/libs/x86/liballjoyn_java.so
* samples/android/sessions/proguard-project.txt
* samples/android/sessions/res/
* samples/android/sessions/res/drawable-hdpi/
* samples/android/sessions/res/drawable-hdpi/icon.png
* samples/android/sessions/res/drawable-ldpi/
* samples/android/sessions/res/drawable-ldpi/icon.png
* samples/android/sessions/res/drawable-mdpi/
* samples/android/sessions/res/drawable-mdpi/icon.png
* samples/android/sessions/res/drawable-xhdpi/
* samples/android/sessions/res/drawable-xhdpi/icon.png
* samples/android/sessions/res/drawable/
* samples/android/sessions/res/drawable/background.jpg
* samples/android/sessions/res/layout/
* samples/android/sessions/res/layout/activity_main.xml
* samples/android/sessions/res/menu/
* samples/android/sessions/res/menu/activity_main.xml
* samples/android/sessions/res/values-large/
* samples/android/sessions/res/values-large/dimens.xml
* samples/android/sessions/res/values-v11/
* samples/android/sessions/res/values-v11/styles.xml
* samples/android/sessions/res/values-v14/
* samples/android/sessions/res/values-v14/styles.xml
* samples/android/sessions/res/values/
* samples/android/sessions/res/values/dimens.xml
* samples/android/sessions/res/values/strings.xml
* samples/android/sessions/res/values/styles.xml
* samples/android/sessions/src/
* samples/android/sessions/src/org/
* samples/android/sessions/src/org/alljoyn/
* samples/android/sessions/src/org/alljoyn/bus/
* samples/android/sessions/src/org/alljoyn/bus/samples/
* samples/android/sessions/src/org/alljoyn/bus/samples/sessions/
* samples/android/sessions/src/org/alljoyn/bus/samples/sessions/Sessions.java
* samples/android/sessions/src/org/alljoyn/bus/samples/sessions/SessionsInterface.java
* samples/android/signal/
* samples/android/signal/client/
* samples/android/signal/client/.classpath
* samples/android/signal/client/.project
* samples/android/signal/client/AndroidManifest.xml
* samples/android/signal/client/project.properties
* samples/android/signal/client/res/
* samples/android/signal/client/res/drawable-hdpi/
* samples/android/signal/client/res/drawable-hdpi/icon.png
* samples/android/signal/client/res/drawable-ldpi/
* samples/android/signal/client/res/drawable-ldpi/icon.png
* samples/android/signal/client/res/drawable-mdpi/
* samples/android/signal/client/res/drawable-mdpi/icon.png
* samples/android/signal/client/res/layout/
* samples/android/signal/client/res/layout/main.xml
* samples/android/signal/client/res/layout/message.xml
* samples/android/signal/client/res/menu/
* samples/android/signal/client/res/menu/mainmenu.xml
* samples/android/signal/client/res/values/
* samples/android/signal/client/res/values/strings.xml
* samples/android/signal/client/src/
* samples/android/signal/client/src/org/
* samples/android/signal/client/src/org/alljoyn/
* samples/android/signal/client/src/org/alljoyn/bus/
* samples/android/signal/client/src/org/alljoyn/bus/samples/
* samples/android/signal/client/src/org/alljoyn/bus/samples/signalclient/
* samples/android/signal/client/src/org/alljoyn/bus/samples/signalclient/Client.java
* samples/android/signal/client/src/org/alljoyn/bus/samples/signalclient/SimpleInterface.java
* samples/android/signal/service/
* samples/android/signal/service/.classpath
* samples/android/signal/service/.project
* samples/android/signal/service/AndroidManifest.xml
* samples/android/signal/service/project.properties
* samples/android/signal/service/res/
* samples/android/signal/service/res/drawable-hdpi/
* samples/android/signal/service/res/drawable-hdpi/icon.png
* samples/android/signal/service/res/drawable-ldpi/
* samples/android/signal/service/res/drawable-ldpi/icon.png
* samples/android/signal/service/res/drawable-mdpi/
* samples/android/signal/service/res/drawable-mdpi/icon.png
* samples/android/signal/service/res/layout/
* samples/android/signal/service/res/layout/main.xml
* samples/android/signal/service/res/layout/message.xml
* samples/android/signal/service/res/menu/
* samples/android/signal/service/res/menu/mainmenu.xml
* samples/android/signal/service/res/values/
* samples/android/signal/service/res/values/strings.xml
* samples/android/signal/service/src/
* samples/android/signal/service/src/org/
* samples/android/signal/service/src/org/alljoyn/
* samples/android/signal/service/src/org/alljoyn/bus/
* samples/android/signal/service/src/org/alljoyn/bus/samples/
* samples/android/signal/service/src/org/alljoyn/bus/samples/signalservice/
* samples/android/signal/service/src/org/alljoyn/bus/samples/signalservice/Service.java
* samples/android/signal/service/src/org/alljoyn/bus/samples/signalservice/SimpleInterface.java
* samples/android/simple/
* samples/android/simple/client/
* samples/android/simple/client/.classpath
* samples/android/simple/client/.project
* samples/android/simple/client/.settings/
* samples/android/simple/client/.settings/org.eclipse.jdt.core.prefs
* samples/android/simple/client/AndroidManifest.xml
* samples/android/simple/client/bin/
* samples/android/simple/client/bin/AndroidManifest.xml
* samples/android/simple/client/bin/classes/
* samples/android/simple/client/bin/classes/org/
* samples/android/simple/client/bin/classes/org/alljoyn/
* samples/android/simple/client/bin/classes/org/alljoyn/bus/
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/BuildConfig.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client$1.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client$2.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client$BusHandler$1.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client$BusHandler$2.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client$BusHandler.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/Client.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$attr.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$drawable.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$id.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$layout.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$menu.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R$string.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/R.class
* samples/android/simple/client/bin/classes/org/alljoyn/bus/samples/simpleclient/SimpleInterface.class
* samples/android/simple/client/bin/jarlist.cache
* samples/android/simple/client/gen/
* samples/android/simple/client/gen/org/
* samples/android/simple/client/gen/org/alljoyn/
* samples/android/simple/client/gen/org/alljoyn/bus/
* samples/android/simple/client/gen/org/alljoyn/bus/samples/
* samples/android/simple/client/gen/org/alljoyn/bus/samples/simpleclient/
* samples/android/simple/client/gen/org/alljoyn/bus/samples/simpleclient/BuildConfig.java
* samples/android/simple/client/gen/org/alljoyn/bus/samples/simpleclient/R.java
* samples/android/simple/client/libs/
* samples/android/simple/client/libs/alljoyn.jar
* samples/android/simple/client/libs/x86/
* samples/android/simple/client/libs/x86/liballjoyn_java.so
* samples/android/simple/client/project.properties
* samples/android/simple/client/res/
* samples/android/simple/client/res/drawable-hdpi/
* samples/android/simple/client/res/drawable-hdpi/icon.png
* samples/android/simple/client/res/drawable-ldpi/
* samples/android/simple/client/res/drawable-ldpi/icon.png
* samples/android/simple/client/res/drawable-mdpi/
* samples/android/simple/client/res/drawable-mdpi/icon.png
* samples/android/simple/client/res/layout/
* samples/android/simple/client/res/layout/main.xml
* samples/android/simple/client/res/layout/message.xml
* samples/android/simple/client/res/menu/
* samples/android/simple/client/res/menu/mainmenu.xml
* samples/android/simple/client/res/values/
* samples/android/simple/client/res/values/strings.xml
* samples/android/simple/client/src/
* samples/android/simple/client/src/org/
* samples/android/simple/client/src/org/alljoyn/
* samples/android/simple/client/src/org/alljoyn/bus/
* samples/android/simple/client/src/org/alljoyn/bus/samples/
* samples/android/simple/client/src/org/alljoyn/bus/samples/simpleclient/
* samples/android/simple/client/src/org/alljoyn/bus/samples/simpleclient/Client.java
* samples/android/simple/client/src/org/alljoyn/bus/samples/simpleclient/SimpleInterface.java
* samples/android/simple/service/
* samples/android/simple/service/.classpath
* samples/android/simple/service/.project
* samples/android/simple/service/.settings/
* samples/android/simple/service/.settings/org.eclipse.jdt.core.prefs
* samples/android/simple/service/AndroidManifest.xml
* samples/android/simple/service/bin/
* samples/android/simple/service/bin/AndroidManifest.xml
* samples/android/simple/service/bin/classes/
* samples/android/simple/service/bin/classes/org/
* samples/android/simple/service/bin/classes/org/alljoyn/
* samples/android/simple/service/bin/classes/org/alljoyn/bus/
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/BuildConfig.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$attr.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$drawable.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$id.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$layout.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$menu.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R$string.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/R.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/Service$1.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/Service$BusHandler$1.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/Service$BusHandler.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/Service$SimpleService.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/Service.class
* samples/android/simple/service/bin/classes/org/alljoyn/bus/samples/simpleservice/SimpleInterface.class
* samples/android/simple/service/bin/jarlist.cache
* samples/android/simple/service/gen/
* samples/android/simple/service/gen/org/
* samples/android/simple/service/gen/org/alljoyn/
* samples/android/simple/service/gen/org/alljoyn/bus/
* samples/android/simple/service/gen/org/alljoyn/bus/samples/
* samples/android/simple/service/gen/org/alljoyn/bus/samples/simpleservice/
* samples/android/simple/service/gen/org/alljoyn/bus/samples/simpleservice/BuildConfig.java
* samples/android/simple/service/gen/org/alljoyn/bus/samples/simpleservice/R.java
* samples/android/simple/service/libs/
* samples/android/simple/service/libs/alljoyn.jar
* samples/android/simple/service/libs/x86/
* samples/android/simple/service/libs/x86/liballjoyn_java.so
* samples/android/simple/service/project.properties
* samples/android/simple/service/res/
* samples/android/simple/service/res/drawable-hdpi/
* samples/android/simple/service/res/drawable-hdpi/icon.png
* samples/android/simple/service/res/drawable-ldpi/
* samples/android/simple/service/res/drawable-ldpi/icon.png
* samples/android/simple/service/res/drawable-mdpi/
* samples/android/simple/service/res/drawable-mdpi/icon.png
* samples/android/simple/service/res/layout/
* samples/android/simple/service/res/layout/main.xml
* samples/android/simple/service/res/layout/message.xml
* samples/android/simple/service/res/menu/
* samples/android/simple/service/res/menu/mainmenu.xml
* samples/android/simple/service/res/values/
* samples/android/simple/service/res/values/strings.xml
* samples/android/simple/service/src/
* samples/android/simple/service/src/org/
* samples/android/simple/service/src/org/alljoyn/
* samples/android/simple/service/src/org/alljoyn/bus/
* samples/android/simple/service/src/org/alljoyn/bus/samples/
* samples/android/simple/service/src/org/alljoyn/bus/samples/simpleservice/
* samples/android/simple/service/src/org/alljoyn/bus/samples/simpleservice/Service.java
* samples/android/simple/service/src/org/alljoyn/bus/samples/simpleservice/SimpleInterface.java
* samples/android/test/
* samples/android/test/.classpath
* samples/android/test/.project
* samples/android/test/AndroidManifest.xml
* samples/android/test/libs/
* samples/android/test/libs/alljoyn.jar
* samples/android/test/libs/alljoyn_test.jar
* samples/android/test/libs/x86/
* samples/android/test/libs/x86/liballjoyn_java.so
* samples/android/test/project.properties
* samples/android/test/res/
* samples/android/test/res/drawable-hdpi/
* samples/android/test/res/drawable-hdpi/icon.png
* samples/android/test/res/drawable-ldpi/
* samples/android/test/res/drawable-ldpi/icon.png
* samples/android/test/res/drawable-mdpi/
* samples/android/test/res/drawable-mdpi/icon.png
* samples/android/test/res/layout/
* samples/android/test/res/layout/main.xml
* samples/android/test/res/values/
* samples/android/test/res/values/strings.xml
* samples/android/test/src/
* samples/android/test/src/org/
* samples/android/test/src/org/alljoyn/
* samples/android/test/src/org/alljoyn/bus/
* samples/android/test/src/org/alljoyn/bus/AllTests.java
* samples/java/
* samples/java/JavaSDKDoc/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/MANIFEST.MF
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocAboutClient/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/.project
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/MANIFEST.MF
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/bus/samples/MyAboutData.java
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocAboutService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/.project
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/bus/samples/DescribedInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/bus/samples/PigTranslator.java
* samples/java/JavaSDKDoc/JavaSDKDocIntrospectWithDescriptionService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocMethodsClient/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/.project
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocMethodsService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesClient/src/org/alljoyn/bus/samples/PropertiesInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/.project
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/alljoyn/bus/samples/PropertiesInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocPropertiesService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/alljoyn/
